YEAR;SECT_ID;VALUE;ALT
1925;20;86545.78;Baseline
1926;20;53555.4;Baseline
1927;20;363396.97;Baseline
1928;20;68743.24;Baseline
1929;20;73656.18;Baseline
1930;20;95985.95;Baseline
1931;20;20041.46;Baseline
1932;20;18875.42;Baseline
1933;20;22971.13;Baseline
1934;20;10927.26;Baseline
1935;20;56731.51;Baseline
1936;20;25916.68;Baseline
1937;20;121305.2;Baseline
1938;20;71249.35;Baseline
1939;20;51800.31;Baseline
1940;20;83475.33;Baseline
1941;20;4376.32;Baseline
1942;20;26620.72;Baseline
1943;20;88841.25;Baseline
1944;20;16462.24;Baseline
1945;20;259438.15;Baseline
1946;20;11705.71;Baseline
1947;20;655112.96;Baseline
1948;20;15891.88;Baseline
1949;20;3870.93;Baseline
1950;20;6217.34;Baseline
1951;20;18074.98;Baseline
1952;20;67567.99;Baseline
1953;20;24743.52;Baseline
1954;20;90434.53;Baseline
1955;20;13347.83;Baseline
1956;20;66467.46;Baseline
1957;20;10210.41;Baseline
1958;20;43285.83;Baseline
1959;20;13042.86;Baseline
1960;20;17569.88;Baseline
1961;20;29971.15;Baseline
1962;20;15206.76;Baseline
1963;20;17059.47;Baseline
1964;20;6518.26;Baseline
1965;20;8301.1;Baseline
1966;20;12781.95;Baseline
1967;20;19176.03;Baseline
1968;20;19129.25;Baseline
1969;20;71828.54;Baseline
1970;20;28958.02;Baseline
1971;20;70220.03;Baseline
1972;20;198507.17;Baseline
1973;20;359343.06;Baseline
1974;20;70586.03;Baseline
1975;20;35188.75;Baseline
1976;20;217854.47;Baseline
1977;20;350372.39;Baseline
1978;20;75477.65;Baseline
1979;20;31268.49;Baseline
1980;20;6333.38;Baseline
1981;20;177811.27;Baseline
1982;20;23187.64;Baseline
1983;20;191579.47;Baseline
1984;20;158945.51;Baseline
1985;20;12507.08;Baseline
1986;20;35504.66;Baseline
1987;20;13536.22;Baseline
1988;20;8931.89;Baseline
1989;20;38963.18;Baseline
1990;20;145515.84;Baseline
1991;20;9283.02;Baseline
1992;20;12474.37;Baseline
1993;20;40685.94;Baseline
1994;20;65909.04;Baseline
1995;20;70691.54;Baseline
1996;20;183020.61;Baseline
1997;20;24268.88;Baseline
1998;20;356137.16;Baseline
1999;20;15838.02;Baseline
2000;20;93496.47;Baseline
2001;20;27071.47;Baseline
2002;20;169685.38;Baseline
2003;20;116002.39;Baseline
2004;20;158553;Baseline
2005;20;233272.65;Baseline
2006;20;351614.28;Baseline
2007;20;29958.33;Baseline
2008;20;299732.07;Baseline
2009;20;79892.85;Baseline
2010;20;139194.08;Baseline
2011;20;536797.14;Baseline
2012;20;12274.06;Baseline
2013;20;609108.2;Baseline
2014;20;90946.62;Baseline
2015;20;221325.98;Baseline
2016;20;6406.74;Baseline
2017;20;207910.23;Baseline
1925;12;43272.89;Alt_1
1926;12;26777.7;Alt_1
1927;12;181698.485;Alt_1
1928;12;34371.62;Alt_1
1929;12;36828.09;Alt_1
1930;12;47992.975;Alt_1
1931;12;10020.73;Alt_1
1932;12;9437.71;Alt_1
1933;12;11485.565;Alt_1
1934;12;5463.63;Alt_1
1935;12;28365.755;Alt_1
1936;12;12958.34;Alt_1
1937;12;60652.6;Alt_1
1938;12;35624.675;Alt_1
1939;12;25900.155;Alt_1
1940;12;41737.665;Alt_1
1941;12;2188.16;Alt_1
1942;12;13310.36;Alt_1
1943;12;44420.625;Alt_1
1944;12;8231.12;Alt_1
1945;12;129719.075;Alt_1
1946;12;5852.855;Alt_1
1947;12;327556.48;Alt_1
1948;12;7945.94;Alt_1
1949;12;1935.465;Alt_1
1950;12;3108.67;Alt_1
1951;12;9037.49;Alt_1
1952;12;33783.995;Alt_1
1953;12;12371.76;Alt_1
1954;12;45217.265;Alt_1
1955;12;6673.915;Alt_1
1956;12;33233.73;Alt_1
1957;12;5105.205;Alt_1
1958;12;21642.915;Alt_1
1959;12;6521.43;Alt_1
1960;12;8784.94;Alt_1
1961;12;14985.575;Alt_1
1962;12;7603.38;Alt_1
1963;12;8529.735;Alt_1
1964;12;3259.13;Alt_1
1965;12;4150.55;Alt_1
1966;12;6390.975;Alt_1
1967;12;9588.015;Alt_1
1968;12;9564.625;Alt_1
1969;12;35914.27;Alt_1
1970;12;14479.01;Alt_1
1971;12;35110.015;Alt_1
1972;12;99253.585;Alt_1
1973;12;179671.53;Alt_1
1974;12;35293.015;Alt_1
1975;12;17594.375;Alt_1
1976;12;108927.235;Alt_1
1977;12;175186.195;Alt_1
1978;12;37738.825;Alt_1
1979;12;15634.245;Alt_1
1980;12;3166.69;Alt_1
1981;12;88905.635;Alt_1
1982;12;11593.82;Alt_1
1983;12;95789.735;Alt_1
1984;12;79472.755;Alt_1
1985;12;6253.54;Alt_1
1986;12;17752.33;Alt_1
1987;12;6768.11;Alt_1
1988;12;4465.945;Alt_1
1989;12;19481.59;Alt_1
1990;12;72757.92;Alt_1
1991;12;4641.51;Alt_1
1992;12;6237.185;Alt_1
1993;12;20342.97;Alt_1
1994;12;32954.52;Alt_1
1995;12;35345.77;Alt_1
1996;12;91510.305;Alt_1
1997;12;12134.44;Alt_1
1998;12;178068.58;Alt_1
1999;12;7919.01;Alt_1
2000;12;46748.235;Alt_1
2001;12;13535.735;Alt_1
2002;12;84842.69;Alt_1
2003;12;58001.195;Alt_1
2004;12;79276.5;Alt_1
2005;12;116636.325;Alt_1
2006;12;175807.14;Alt_1
2007;12;14979.165;Alt_1
2008;12;149866.035;Alt_1
2009;12;39946.425;Alt_1
2010;12;69597.04;Alt_1
2011;12;268398.57;Alt_1
2012;12;6137.03;Alt_1
2013;12;304554.1;Alt_1
2014;12;45473.31;Alt_1
2015;12;110662.99;Alt_1
2016;12;3203.37;Alt_1
2017;12;103955.115;Alt_1
1925;20;43272.89;Alt_1
1926;20;26777.7;Alt_1
1927;20;181698.485;Alt_1
1928;20;34371.62;Alt_1
1929;20;36828.09;Alt_1
1930;20;47992.975;Alt_1
1931;20;10020.73;Alt_1
1932;20;9437.71;Alt_1
1933;20;11485.565;Alt_1
1934;20;5463.63;Alt_1
1935;20;28365.755;Alt_1
1936;20;12958.34;Alt_1
1937;20;60652.6;Alt_1
1938;20;35624.675;Alt_1
1939;20;25900.155;Alt_1
1940;20;41737.665;Alt_1
1941;20;2188.16;Alt_1
1942;20;13310.36;Alt_1
1943;20;44420.625;Alt_1
1944;20;8231.12;Alt_1
1945;20;129719.075;Alt_1
1946;20;5852.855;Alt_1
1947;20;327556.48;Alt_1
1948;20;7945.94;Alt_1
1949;20;1935.465;Alt_1
1950;20;3108.67;Alt_1
1951;20;9037.49;Alt_1
1952;20;33783.995;Alt_1
